train, 0, 0.0, 6.0, 937.1145629882812
test_in, 10100, 0.5340221774193549, 1.9662298387096775, 0
test_out, 10100, 0.14775815217391305, 3.5563858695652173, 0
train, 10200, 0.625, 1.65625, 11180.73046875
test_in, 10200, 0.5438508064516129, 1.9417842741935485, 0
test_out, 10200, 0.13654891304347827, 3.5057744565217392, 0
train, 10300, 0.546875, 1.890625, 11207.44921875
test_in, 10300, 0.5481350806451613, 1.9329637096774193, 0
test_out, 10300, 0.13417119565217392, 3.496942934782609, 0
train, 10400, 0.5, 1.90625, 10673.587890625
test_in, 10400, 0.5287298387096774, 1.9816028225806452, 0
test_out, 10400, 0.16576086956521738, 3.5998641304347827, 0
train, 10500, 0.546875, 1.53125, 11460.271484375
test_in, 10500, 0.5395665322580645, 1.957913306451613, 0
test_out, 10500, 0.15217391304347827, 3.5302309782608696, 0
train, 10600, 0.609375, 1.75, 11183.693359375
test_in, 10600, 0.5418346774193549, 1.9508568548387097, 0
test_out, 10600, 0.14775815217391305, 3.5217391304347827, 0
train, 10700, 0.53125, 1.90625, 11208.63671875
test_in, 10700, 0.5594758064516129, 1.9044858870967742, 0
test_out, 10700, 0.11514945652173914, 3.393682065217391, 0
train, 10800, 0.5625, 1.734375, 11376.44140625
test_in, 10800, 0.5514112903225806, 1.926663306451613, 0
test_out, 10800, 0.13179347826086957, 3.4643342391304346, 0
train, 10900, 0.578125, 1.859375, 10740.349609375
test_in, 10900, 0.5483870967741935, 1.931703629032258, 0
test_out, 10900, 0.13417119565217392, 3.4609375, 0
train, 11000, 0.53125, 1.96875, 10718.59375
test_in, 11000, 0.5443548387096774, 1.9445564516129032, 0
test_out, 11000, 0.13688858695652173, 3.474184782608696, 0
train, 11100, 0.578125, 1.71875, 11345.146484375
test_in, 11100, 0.5501512096774194, 1.923891129032258, 0
test_out, 11100, 0.1331521739130435, 3.4385190217391304, 0
train, 11200, 0.546875, 1.953125, 10842.8046875
test_in, 11200, 0.5408266129032258, 1.9543850806451613, 0
test_out, 11200, 0.15013586956521738, 3.5139266304347827, 0
train, 11300, 0.515625, 1.796875, 11006.103515625
test_in, 11300, 0.5504032258064516, 1.9289314516129032, 0
test_out, 11300, 0.13722826086956522, 3.481997282608696, 0
train, 11400, 0.625, 1.84375, 10705.3828125
test_in, 11400, 0.5383064516129032, 1.9526209677419355, 0
test_out, 11400, 0.14911684782608695, 3.529891304347826, 0
train, 11500, 0.5, 2.15625, 10435.7939453125
test_in, 11500, 0.5473790322580645, 1.9314516129032258, 0
test_out, 11500, 0.13654891304347827, 3.487432065217391, 0
train, 11600, 0.5625, 1.90625, 11202.181640625
test_in, 11600, 0.5567036290322581, 1.9100302419354838, 0
test_out, 11600, 0.11922554347826086, 3.4096467391304346, 0
train, 11700, 0.59375, 2.078125, 10646.0693359375
test_in, 11700, 0.5511592741935484, 1.930695564516129, 0
test_out, 11700, 0.13722826086956522, 3.4840353260869565, 0
train, 11800, 0.546875, 1.71875, 11376.6494140625
test_in, 11800, 0.5506552419354839, 1.923891129032258, 0
test_out, 11800, 0.13111413043478262, 3.4558423913043477, 0
train, 11900, 0.578125, 1.8125, 10495.638671875
test_in, 11900, 0.5408266129032258, 1.9485887096774193, 0
test_out, 11900, 0.1480978260869565, 3.5176630434782608, 0
train, 12000, 0.59375, 1.796875, 11312.037109375
test_in, 12000, 0.5544354838709677, 1.9201108870967742, 0
test_out, 12000, 0.12737771739130435, 3.455502717391304, 0
train, 12100, 0.59375, 1.96875, 11123.5146484375
test_in, 12100, 0.5524193548387096, 1.9279233870967742, 0
test_out, 12100, 0.13179347826086957, 3.4762228260869565, 0
train, 12200, 0.484375, 1.90625, 11269.623046875
test_in, 12200, 0.5461189516129032, 1.9425403225806452, 0
test_out, 12200, 0.15896739130434784, 3.5652173913043477, 0
train, 12300, 0.703125, 1.765625, 11262.6708984375
test_in, 12300, 0.5438508064516129, 1.9503528225806452, 0
test_out, 12300, 0.15115489130434784, 3.5536684782608696, 0
train, 12400, 0.484375, 1.890625, 11530.06640625
test_in, 12400, 0.5488911290322581, 1.9271673387096775, 0
test_out, 12400, 0.1358695652173913, 3.4765625, 0
train, 12500, 0.609375, 1.515625, 11922.62890625
test_in, 12500, 0.5496471774193549, 1.9362399193548387, 0
test_out, 12500, 0.13485054347826086, 3.480638586956522, 0
train, 12600, 0.515625, 1.875, 10821.408203125
test_in, 12600, 0.547883064516129, 1.9309475806451613, 0
test_out, 12600, 0.1280570652173913, 3.453804347826087, 0
train, 12700, 0.53125, 1.796875, 11588.7470703125
test_in, 12700, 0.5488911290322581, 1.9392641129032258, 0
test_out, 12700, 0.1331521739130435, 3.4799592391304346, 0
train, 12800, 0.546875, 1.828125, 11004.220703125
test_in, 12800, 0.5579637096774194, 1.9211189516129032, 0
test_out, 12800, 0.12873641304347827, 3.4473505434782608, 0
train, 12900, 0.609375, 1.921875, 11380.0166015625
test_in, 12900, 0.5481350806451613, 1.9362399193548387, 0
test_out, 12900, 0.14402173913043478, 3.499320652173913, 0
train, 13000, 0.578125, 1.75, 11001.84375
test_in, 13000, 0.5554435483870968, 1.9158266129032258, 0
test_out, 13000, 0.12669836956521738, 3.436820652173913, 0
train, 13100, 0.578125, 1.96875, 11259.4228515625
test_in, 13100, 0.5456149193548387, 1.9417842741935485, 0
test_out, 13100, 0.13552989130434784, 3.475883152173913, 0
train, 13200, 0.40625, 1.875, 11379.45703125
test_in, 13200, 0.5443548387096774, 1.942288306451613, 0
test_out, 13200, 0.14334239130434784, 3.478940217391304, 0
train, 13300, 0.625, 1.65625, 11073.80859375
test_in, 13300, 0.5498991935483871, 1.9347278225806452, 0
test_out, 13300, 0.13519021739130435, 3.471127717391304, 0
train, 13400, 0.546875, 1.890625, 11286.923828125
test_in, 13400, 0.5395665322580645, 1.9647177419354838, 0
test_out, 13400, 0.15217391304347827, 3.535326086956522, 0
train, 13500, 0.53125, 1.84375, 11062.55078125
test_in, 13500, 0.5559475806451613, 1.920866935483871, 0
test_out, 13500, 0.1297554347826087, 3.4364809782608696, 0
train, 13600, 0.546875, 1.53125, 11810.3427734375
test_in, 13600, 0.547883064516129, 1.9420362903225807, 0
test_out, 13600, 0.13824728260869565, 3.4745244565217392, 0
train, 13700, 0.59375, 1.765625, 11471.224609375
test_in, 13700, 0.5539314516129032, 1.9309475806451613, 0
test_out, 13700, 0.12941576086956522, 3.4548233695652173, 0
train, 13800, 0.53125, 1.875, 11378.7275390625
test_in, 13800, 0.5587197580645161, 1.9223790322580645, 0
test_out, 13800, 0.12567934782608695, 3.453804347826087, 0
train, 13900, 0.5625, 1.734375, 11705.17578125
test_in, 13900, 0.5504032258064516, 1.9382560483870968, 0
test_out, 13900, 0.13722826086956522, 3.4809782608695654, 0
train, 14000, 0.59375, 1.875, 11239.06640625
test_in, 14000, 0.5617439516129032, 1.903225806451613, 0
test_out, 14000, 0.12160326086956522, 3.4174592391304346, 0
train, 14100, 0.53125, 1.953125, 11029.08984375
test_in, 14100, 0.5504032258064516, 1.9359879032258065, 0
test_out, 14100, 0.14673913043478262, 3.5295516304347827, 0
train, 14200, 0.578125, 1.71875, 11495.7119140625
test_in, 14200, 0.546875, 1.9468245967741935, 0
test_out, 14200, 0.14775815217391305, 3.5224184782608696, 0
train, 14300, 0.546875, 1.953125, 10978.6123046875
test_in, 14300, 0.5493951612903226, 1.9377520161290323, 0
test_out, 14300, 0.140625, 3.5, 0
train, 14400, 0.515625, 1.78125, 11208.5078125
test_in, 14400, 0.5418346774193549, 1.9518649193548387, 0
test_out, 14400, 0.15081521739130435, 3.5292119565217392, 0
train, 14500, 0.609375, 1.84375, 10901.765625
test_in, 14500, 0.5521673387096774, 1.9299395161290323, 0
test_out, 14500, 0.13858695652173914, 3.4860733695652173, 0
train, 14600, 0.5, 2.15625, 10603.435546875
test_in, 14600, 0.5498991935483871, 1.9377520161290323, 0
test_out, 14600, 0.1436820652173913, 3.5309103260869565, 0
train, 14700, 0.5625, 1.90625, 11345.0517578125
test_in, 14700, 0.5531754032258065, 1.9332157258064515, 0
test_out, 14700, 0.1402853260869565, 3.4972826086956523, 0
train, 14800, 0.578125, 2.09375, 10909.123046875
test_in, 14800, 0.5546875, 1.9246471774193548, 0
test_out, 14800, 0.13009510869565216, 3.4534646739130435, 0
train, 14900, 0.546875, 1.71875, 11561.37109375
test_in, 14900, 0.5481350806451613, 1.9382560483870968, 0
test_out, 14900, 0.13960597826086957, 3.504755434782609, 0
train, 15000, 0.59375, 1.796875, 10763.966796875
test_in, 15000, 0.5534274193548387, 1.9299395161290323, 0
test_out, 15000, 0.13994565217391305, 3.5027173913043477, 0
train, 15100, 0.609375, 1.78125, 11380.5625
test_in, 15100, 0.5488911290322581, 1.9425403225806452, 0
test_out, 15100, 0.14198369565217392, 3.5112092391304346, 0
train, 15200, 0.578125, 1.984375, 11340.400390625
test_in, 15200, 0.5463709677419355, 1.9460685483870968, 0
test_out, 15200, 0.1402853260869565, 3.502377717391304, 0
train, 15300, 0.484375, 1.890625, 11599.7451171875
test_in, 15300, 0.5516633064516129, 1.926663306451613, 0
test_out, 15300, 0.1297554347826087, 3.4514266304347827, 0
train, 15400, 0.703125, 1.75, 11383.927734375
test_in, 15400, 0.5372983870967742, 1.9642137096774193, 0
test_out, 15400, 0.14911684782608695, 3.526494565217391, 0
train, 15500, 0.484375, 1.859375, 11709.654296875
test_in, 15500, 0.5493951612903226, 1.9377520161290323, 0
test_out, 15500, 0.13043478260869565, 3.454483695652174, 0
train, 15600, 0.609375, 1.515625, 11970.517578125
test_in, 15600, 0.5493951612903226, 1.9387600806451613, 0
test_out, 15600, 0.13179347826086957, 3.4480298913043477, 0
train, 15700, 0.515625, 1.875, 10888.8828125
test_in, 15700, 0.5549395161290323, 1.9196068548387097, 0
test_out, 15700, 0.12839673913043478, 3.430366847826087, 0
train, 15800, 0.53125, 1.796875, 11729.3212890625
test_in, 15800, 0.5486391129032258, 1.942288306451613, 0
test_out, 15800, 0.13519021739130435, 3.471807065217391, 0
train, 15900, 0.546875, 1.828125, 11167.4404296875
test_in, 15900, 0.5493951612903226, 1.9382560483870968, 0
test_out, 15900, 0.13451086956521738, 3.4799592391304346, 0
train, 16000, 0.625, 1.9375, 11607.650390625
test_in, 16000, 0.5463709677419355, 1.9425403225806452, 0
test_out, 16000, 0.140625, 3.4996603260869565, 0
train, 16100, 0.578125, 1.734375, 11174.82421875
test_in, 16100, 0.5501512096774194, 1.9342237903225807, 0
test_out, 16100, 0.1402853260869565, 3.4860733695652173, 0
train, 16200, 0.578125, 1.96875, 11403.728515625
test_in, 16200, 0.5514112903225806, 1.9367439516129032, 0
test_out, 16200, 0.13417119565217392, 3.4860733695652173, 0
train, 16300, 0.40625, 1.875, 11487.4248046875
test_in, 16300, 0.5539314516129032, 1.9304435483870968, 0
test_out, 16300, 0.1358695652173913, 3.4860733695652173, 0
train, 16400, 0.625, 1.65625, 11413.716796875
test_in, 16400, 0.5501512096774194, 1.9392641129032258, 0
test_out, 16400, 0.14232336956521738, 3.4996603260869565, 0
train, 16500, 0.5625, 1.875, 11668.26953125
test_in, 16500, 0.5602318548387096, 1.9090221774193548, 0
test_out, 16500, 0.12194293478260869, 3.4174592391304346, 0
train, 16600, 0.53125, 1.859375, 11257.3388671875
test_in, 16600, 0.5534274193548387, 1.928679435483871, 0
test_out, 16600, 0.13519021739130435, 3.473505434782609, 0
train, 16700, 0.546875, 1.53125, 11950.7158203125
test_in, 16700, 0.5531754032258065, 1.9223790322580645, 0
test_out, 16700, 0.12364130434782608, 3.449388586956522, 0
train, 16800, 0.59375, 1.765625, 11470.5673828125
test_in, 16800, 0.5151209677419355, 2.0234375, 0
test_out, 16800, 0.1766304347826087, 3.686820652173913, 0
train, 16900, 0.53125, 1.875, 11460.35546875
test_in, 16900, 0.5539314516129032, 1.9261592741935485, 0
test_out, 16900, 0.12839673913043478, 3.442934782608696, 0
train, 17000, 0.5625, 1.734375, 11812.921875
test_in, 17000, 0.5632560483870968, 1.9049899193548387, 0
test_out, 17000, 0.12703804347826086, 3.4065896739130435, 0
train, 17100, 0.59375, 1.875, 11397.5859375
test_in, 17100, 0.5546875, 1.924899193548387, 0
test_out, 17100, 0.1358695652173913, 3.4514266304347827, 0
train, 17200, 0.546875, 1.9375, 11129.5830078125
test_in, 17200, 0.5488911290322581, 1.9362399193548387, 0
test_out, 17200, 0.1324728260869565, 3.4660326086956523, 0
train, 17300, 0.5625, 1.734375, 11595.9775390625
test_in, 17300, 0.5453629032258065, 1.953125, 0
test_out, 17300, 0.14164402173913043, 3.498641304347826, 0
train, 17400, 0.546875, 1.953125, 11248.14453125
test_in, 17400, 0.5413306451612904, 1.9528729838709677, 0
test_out, 17400, 0.14673913043478262, 3.5146059782608696, 0
train, 17500, 0.515625, 1.796875, 11400.7685546875
test_in, 17500, 0.5463709677419355, 1.9367439516129032, 0
test_out, 17500, 0.13688858695652173, 3.467391304347826, 0
train, 17600, 0.609375, 1.84375, 11063.9931640625
test_in, 17600, 0.538054435483871, 1.956149193548387, 0
test_out, 17600, 0.14707880434782608, 3.516983695652174, 0
train, 17700, 0.5, 2.15625, 10922.12890625
test_in, 17700, 0.5579637096774194, 1.9148185483870968, 0
test_out, 17700, 0.12228260869565218, 3.418138586956522, 0
train, 17800, 0.578125, 1.890625, 11353.017578125
test_in, 17800, 0.5466229838709677, 1.9528729838709677, 0
test_out, 17800, 0.14504076086956522, 3.488111413043478, 0
train, 17900, 0.59375, 2.078125, 10954.375
test_in, 17900, 0.5541834677419355, 1.9203629032258065, 0
test_out, 17900, 0.12398097826086957, 3.407608695652174, 0
train, 18000, 0.546875, 1.71875, 11737.439453125
test_in, 18000, 0.5350302419354839, 1.9692540322580645, 0
test_out, 18000, 0.14130434782608695, 3.4870923913043477, 0
train, 18100, 0.59375, 1.796875, 10932.51171875
test_in, 18100, 0.5541834677419355, 1.9206149193548387, 0
test_out, 18100, 0.12398097826086957, 3.4262907608695654, 0
train, 18200, 0.609375, 1.78125, 11505.7734375
test_in, 18200, 0.5332661290322581, 1.9818548387096775, 0
test_out, 18200, 0.16338315217391305, 3.5825407608695654, 0
train, 18300, 0.578125, 1.984375, 11417.416015625
test_in, 18300, 0.5463709677419355, 1.9397681451612903, 0
test_out, 18300, 0.13722826086956522, 3.4684103260869565, 0
train, 18400, 0.484375, 1.890625, 11771.2578125
test_in, 18400, 0.5430947580645161, 1.953125, 0
test_out, 18400, 0.15285326086956522, 3.5292119565217392, 0
train, 18500, 0.703125, 1.75, 11608.23046875
test_in, 18500, 0.5486391129032258, 1.9369959677419355, 0
test_out, 18500, 0.14572010869565216, 3.500679347826087, 0
train, 18600, 0.484375, 1.859375, 11681.294921875
test_in, 18600, 0.5418346774193549, 1.9528729838709677, 0
test_out, 18600, 0.1436820652173913, 3.5033967391304346, 0
train, 18700, 0.609375, 1.515625, 12021.61328125
test_in, 18700, 0.5524193548387096, 1.9269153225806452, 0
test_out, 18700, 0.13349184782608695, 3.4514266304347827, 0
train, 18800, 0.515625, 1.875, 10970.041015625
test_in, 18800, 0.5524193548387096, 1.9296875, 0
test_out, 18800, 0.13451086956521738, 3.453804347826087, 0
train, 18900, 0.53125, 1.8125, 11785.3896484375
test_in, 18900, 0.5529233870967742, 1.921875, 0
test_out, 18900, 0.12941576086956522, 3.4453125, 0
train, 19000, 0.546875, 1.828125, 11236.8623046875
test_in, 19000, 0.5509072580645161, 1.9233870967741935, 0
test_out, 19000, 0.12873641304347827, 3.452445652173913, 0
train, 19100, 0.625, 1.953125, 11637.9619140625
test_in, 19100, 0.5428427419354839, 1.9453125, 0
test_out, 19100, 0.14198369565217392, 3.5074728260869565, 0
train, 19200, 0.578125, 1.75, 11142.326171875
test_in, 19200, 0.5473790322580645, 1.9279233870967742, 0
test_out, 19200, 0.1328125, 3.465013586956522, 0
train, 19300, 0.578125, 1.96875, 11501.619140625
test_in, 19300, 0.5375504032258065, 1.955141129032258, 0
test_out, 19300, 0.1480978260869565, 3.532608695652174, 0
train, 19400, 0.40625, 1.875, 11578.5791015625
test_in, 19400, 0.5559475806451613, 1.9153225806451613, 0
test_out, 19400, 0.12262228260869565, 3.4215353260869565, 0
train, 19500, 0.609375, 1.671875, 11560.5244140625
test_in, 19500, 0.5473790322580645, 1.932711693548387, 0
test_out, 19500, 0.13519021739130435, 3.4714673913043477, 0
train, 19600, 0.5625, 1.875, 11684.02734375
test_in, 19600, 0.5481350806451613, 1.9301915322580645, 0
test_out, 19600, 0.13009510869565216, 3.4551630434782608, 0
train, 19700, 0.53125, 1.84375, 11338.439453125
test_in, 19700, 0.5531754032258065, 1.9206149193548387, 0
test_out, 19700, 0.12873641304347827, 3.4354619565217392, 0
train, 19800, 0.546875, 1.53125, 12022.7607421875
test_in, 19800, 0.5509072580645161, 1.9309475806451613, 0
test_out, 19800, 0.12669836956521738, 3.4521059782608696, 0
train, 19900, 0.59375, 1.765625, 11651.232421875
test_in, 19900, 0.5448588709677419, 1.9440524193548387, 0
test_out, 19900, 0.13722826086956522, 3.4816576086956523, 0
