train, 0, 0.0, 6.0, 1235.6611328125
test_in, 0, 0.09576612903225806, 2.622983870967742, 0
test_out, 0, 0.0, 0.026494565217391304, 0
train, 100, 0.390625, 0.765625, 2146.076171875
test_in, 100, 0.4710181451612903, 0.8573588709677419, 0
test_out, 100, 0.0006793478260869565, 1.5855978260869565, 0
train, 200, 0.546875, 1.21875, 2307.8525390625
test_in, 200, 0.5675403225806451, 1.0690524193548387, 0
test_out, 200, 0.004415760869565217, 1.9578804347826086, 0
train, 300, 0.609375, 1.0625, 2739.67236328125
test_in, 300, 0.6045866935483871, 1.1547379032258065, 0
test_out, 300, 0.007133152173913043, 2.200747282608696, 0
train, 400, 0.65625, 1.03125, 3001.8212890625
test_in, 400, 0.6247479838709677, 1.2212701612903225, 0
test_out, 400, 0.019021739130434784, 2.3817934782608696, 0
train, 500, 0.640625, 1.140625, 3238.726318359375
test_in, 500, 0.6370967741935484, 1.2457157258064515, 0
test_out, 500, 0.020380434782608696, 2.421195652173913, 0
train, 600, 0.671875, 1.34375, 3349.42822265625
test_in, 600, 0.6539818548387096, 1.3029233870967742, 0
test_out, 600, 0.026834239130434784, 2.5285326086956523, 0
train, 700, 0.609375, 1.1875, 3622.6015625
test_in, 700, 0.6476814516129032, 1.2298387096774193, 0
test_out, 700, 0.014605978260869566, 2.3549592391304346, 0
train, 800, 0.703125, 1.1875, 3864.7470703125
test_in, 800, 0.6529737903225806, 1.2583165322580645, 0
test_out, 800, 0.012567934782608696, 2.3933423913043477, 0
train, 900, 0.703125, 1.234375, 4101.47314453125
test_in, 900, 0.6585181451612904, 1.2585685483870968, 0
test_out, 900, 0.015285326086956522, 2.435122282608696, 0
train, 1000, 0.609375, 1.15625, 4234.216796875
test_in, 1000, 0.6658266129032258, 1.305695564516129, 0
test_out, 1000, 0.017323369565217392, 2.4966032608695654, 0
train, 1100, 0.5625, 1.25, 4453.9189453125
test_in, 1100, 0.6688508064516129, 1.3082157258064515, 0
test_out, 1100, 0.025475543478260868, 2.5635190217391304, 0
train, 1200, 0.59375, 1.265625, 4508.990234375
test_in, 1200, 0.6635584677419355, 1.3097278225806452, 0
test_out, 1200, 0.022078804347826088, 2.543138586956522, 0
train, 1300, 0.703125, 1.359375, 4768.07080078125
test_in, 1300, 0.663054435483871, 1.2933467741935485, 0
test_out, 1300, 0.015625, 2.4816576086956523, 0
train, 1400, 0.71875, 1.1875, 5059.0810546875
test_in, 1400, 0.6678427419354839, 1.3195564516129032, 0
test_out, 1400, 0.02309782608695652, 2.583559782608696, 0
train, 1500, 0.6875, 1.3125, 5109.67529296875
test_in, 1500, 0.6701108870967742, 1.3256048387096775, 0
test_out, 1500, 0.0234375, 2.5849184782608696, 0
train, 1600, 0.6875, 1.15625, 5370.05224609375
test_in, 1600, 0.6711189516129032, 1.3210685483870968, 0
test_out, 1600, 0.015285326086956522, 2.5159646739130435, 0
train, 1700, 0.75, 1.203125, 5878.203125
test_in, 1700, 0.6713709677419355, 1.3470262096774193, 0
test_out, 1700, 0.01970108695652174, 2.5737092391304346, 0
train, 1800, 0.578125, 1.28125, 5662.11328125
test_in, 1800, 0.6726310483870968, 1.3419858870967742, 0
test_out, 1800, 0.0234375, 2.5998641304347827, 0
train, 1900, 0.640625, 1.171875, 5883.234375
test_in, 1900, 0.6784274193548387, 1.4289314516129032, 0
test_out, 1900, 0.04585597826086957, 2.8549592391304346, 0
train, 2000, 0.703125, 1.265625, 6145.38818359375
test_in, 2000, 0.6688508064516129, 1.3170362903225807, 0
test_out, 2000, 0.018342391304347828, 2.5356657608695654, 0
train, 2100, 0.59375, 1.515625, 6052.03515625
test_in, 2100, 0.6736391129032258, 1.3606350806451613, 0
test_out, 2100, 0.034646739130434784, 2.662703804347826, 0
train, 2200, 0.6875, 1.234375, 6524.5615234375
test_in, 2200, 0.670866935483871, 1.3470262096774193, 0
test_out, 2200, 0.02309782608695652, 2.5825407608695654, 0
train, 2300, 0.703125, 1.3125, 6663.40478515625
test_in, 2300, 0.6738911290322581, 1.3470262096774193, 0
test_out, 2300, 0.025815217391304348, 2.6239809782608696, 0
train, 2400, 0.71875, 1.1875, 6609.5869140625
test_in, 2400, 0.6746471774193549, 1.3646673387096775, 0
test_out, 2400, 0.025135869565217392, 2.629076086956522, 0
train, 2500, 0.671875, 1.59375, 6597.205078125
test_in, 2500, 0.6675907258064516, 1.3351814516129032, 0
test_out, 2500, 0.020380434782608696, 2.550611413043478, 0
train, 2600, 0.703125, 1.328125, 7138.8291015625
test_in, 2600, 0.6774193548387096, 1.3921370967741935, 0
test_out, 2600, 0.03125, 2.6908967391304346, 0
train, 2700, 0.71875, 1.15625, 7276.2490234375
test_in, 2700, 0.6781754032258065, 1.3092237903225807, 0
test_out, 2700, 0.01188858695652174, 2.464673913043478, 0
train, 2800, 0.78125, 1.21875, 7232.994140625
test_in, 2800, 0.6779233870967742, 1.341733870967742, 0
test_out, 2800, 0.018682065217391304, 2.591372282608696, 0
train, 2900, 0.65625, 1.171875, 7337.62548828125
test_in, 2900, 0.6751512096774194, 1.3361895161290323, 0
test_out, 2900, 0.019021739130434784, 2.5400815217391304, 0
train, 3000, 0.671875, 1.265625, 7269.15478515625
test_in, 3000, 0.6799395161290323, 1.3442540322580645, 0
test_out, 3000, 0.018342391304347828, 2.538383152173913, 0
train, 3100, 0.671875, 1.390625, 7356.927734375
test_in, 3100, 0.6814516129032258, 1.3596270161290323, 0
test_out, 3100, 0.020720108695652172, 2.5682744565217392, 0
train, 3200, 0.765625, 1.234375, 7568.4599609375
test_in, 3200, 0.6875, 1.3626512096774193, 0
test_out, 3200, 0.021739130434782608, 2.603940217391304, 0
train, 3300, 0.640625, 1.515625, 7483.576171875
test_in, 3300, 0.6852318548387096, 1.3520665322580645, 0
test_out, 3300, 0.01936141304347826, 2.591372282608696, 0
train, 3400, 0.671875, 1.234375, 7750.41015625
test_in, 3400, 0.6781754032258065, 1.34375, 0
test_out, 3400, 0.018682065217391304, 2.5628396739130435, 0
train, 3500, 0.734375, 1.171875, 8193.8828125
test_in, 3500, 0.6751512096774194, 1.3283770161290323, 0
test_out, 3500, 0.016304347826086956, 2.4887907608695654, 0
train, 3600, 0.6875, 1.1875, 8397.43359375
test_in, 3600, 0.6804435483870968, 1.3674395161290323, 0
test_out, 3600, 0.0234375, 2.6355298913043477, 0
train, 3700, 0.671875, 1.296875, 8087.5546875
test_in, 3700, 0.6766633064516129, 1.3560987903225807, 0
test_out, 3700, 0.016983695652173912, 2.5777853260869565, 0
train, 3800, 0.65625, 1.25, 8320.287109375
test_in, 3800, 0.6733870967741935, 1.3273689516129032, 0
test_out, 3800, 0.014945652173913044, 2.4949048913043477, 0
train, 3900, 0.765625, 1.25, 8535.517578125
test_in, 3900, 0.6741431451612904, 1.3404737903225807, 0
test_out, 3900, 0.01188858695652174, 2.496942934782609, 0
train, 4000, 0.734375, 1.34375, 8638.572265625
test_in, 4000, 0.6794354838709677, 1.3676915322580645, 0
test_out, 4000, 0.020720108695652172, 2.59375, 0
train, 4100, 0.625, 1.234375, 8517.8857421875
test_in, 4100, 0.6774193548387096, 1.3626512096774193, 0
test_out, 4100, 0.019021739130434784, 2.5658967391304346, 0
train, 4200, 0.625, 1.40625, 8805.5625
test_in, 4200, 0.6781754032258065, 1.342741935483871, 0
test_out, 4200, 0.016983695652173912, 2.534986413043478, 0
train, 4300, 0.6875, 1.3125, 8568.09765625
test_in, 4300, 0.6779233870967742, 1.3664314516129032, 0
test_out, 4300, 0.020380434782608696, 2.5947690217391304, 0
train, 4400, 0.75, 1.421875, 8761.759765625
test_in, 4400, 0.6766633064516129, 1.3371975806451613, 0
test_out, 4400, 0.018682065217391304, 2.531929347826087, 0
train, 4500, 0.78125, 1.21875, 8842.7587890625
test_in, 4500, 0.6759072580645161, 1.3765120967741935, 0
test_out, 4500, 0.022078804347826088, 2.596127717391304, 0
train, 4600, 0.734375, 1.328125, 8734.689453125
test_in, 4600, 0.6779233870967742, 1.3550907258064515, 0
test_out, 4600, 0.020380434782608696, 2.566236413043478, 0
train, 4700, 0.6875, 1.25, 8995.509765625
test_in, 4700, 0.6789314516129032, 1.3639112903225807, 0
test_out, 4700, 0.020720108695652172, 2.5801630434782608, 0
train, 4800, 0.78125, 1.203125, 9568.0087890625
test_in, 4800, 0.6764112903225806, 1.3921370967741935, 0
test_out, 4800, 0.025135869565217392, 2.6137907608695654, 0
train, 4900, 0.609375, 1.3125, 8707.9482421875
test_in, 4900, 0.6771673387096774, 1.3591229838709677, 0
test_out, 4900, 0.016983695652173912, 2.5332880434782608, 0
train, 5000, 0.625, 1.125, 8979.75
test_in, 5000, 0.6771673387096774, 1.3616431451612903, 0
test_out, 5000, 0.020720108695652172, 2.575067934782609, 0
train, 5100, 0.75, 1.28125, 9069.6435546875
test_in, 5100, 0.6731350806451613, 1.3530745967741935, 0
test_out, 5100, 0.020380434782608696, 2.554008152173913, 0
train, 5200, 0.65625, 1.546875, 8820.2109375
test_in, 5200, 0.6754032258064516, 1.3830645161290323, 0
test_out, 5200, 0.02309782608695652, 2.620923913043478, 0
train, 5300, 0.6875, 1.296875, 9564.66796875
test_in, 5300, 0.671875, 1.3578629032258065, 0
test_out, 5300, 0.017663043478260868, 2.5033967391304346, 0
train, 5400, 0.703125, 1.34375, 9310.599609375
test_in, 5400, 0.6713709677419355, 1.3596270161290323, 0
test_out, 5400, 0.016644021739130436, 2.5278532608695654, 0
train, 5500, 0.71875, 1.21875, 9348.16796875
test_in, 5500, 0.6761592741935484, 1.413054435483871, 0
test_out, 5500, 0.028192934782608696, 2.664741847826087, 0
train, 5600, 0.671875, 1.53125, 9154.802734375
test_in, 5600, 0.6819556451612904, 1.3830645161290323, 0
test_out, 5600, 0.024116847826086956, 2.6233016304347827, 0
train, 5700, 0.734375, 1.296875, 9349.8330078125
test_in, 5700, 0.6733870967741935, 1.3480342741935485, 0
test_out, 5700, 0.014945652173913044, 2.503736413043478, 0
train, 5800, 0.734375, 1.171875, 9778.189453125
test_in, 5800, 0.6789314516129032, 1.391633064516129, 0
test_out, 5800, 0.02377717391304348, 2.6144701086956523, 0
train, 5900, 0.78125, 1.1875, 9904.041015625
test_in, 5900, 0.6809475806451613, 1.391633064516129, 0
test_out, 5900, 0.025135869565217392, 2.606997282608696, 0
train, 6000, 0.6875, 1.171875, 9739.06640625
test_in, 6000, 0.6784274193548387, 1.3727318548387097, 0
test_out, 6000, 0.017323369565217392, 2.550611413043478, 0
train, 6100, 0.671875, 1.234375, 9406.0458984375
test_in, 6100, 0.678679435483871, 1.3654233870967742, 0
test_out, 6100, 0.016983695652173912, 2.5302309782608696, 0
train, 6200, 0.671875, 1.390625, 9493.353515625
test_in, 6200, 0.678679435483871, 1.3863407258064515, 0
test_out, 6200, 0.022418478260869564, 2.5886548913043477, 0
train, 6300, 0.796875, 1.265625, 9712.697265625
test_in, 6300, 0.6799395161290323, 1.377016129032258, 0
test_out, 6300, 0.024456521739130436, 2.584578804347826, 0
train, 6400, 0.671875, 1.515625, 9472.373046875
test_in, 6400, 0.6809475806451613, 1.3656754032258065, 0
test_out, 6400, 0.01936141304347826, 2.558423913043478, 0
train, 6500, 0.6875, 1.25, 9738.2421875
test_in, 6500, 0.6751512096774194, 1.3606350806451613, 0
test_out, 6500, 0.014266304347826086, 2.516304347826087, 0
train, 6600, 0.734375, 1.1875, 10155.556640625
test_in, 6600, 0.6799395161290323, 1.379788306451613, 0
test_out, 6600, 0.021059782608695652, 2.5825407608695654, 0
train, 6700, 0.71875, 1.25, 10244.6484375
test_in, 6700, 0.6791834677419355, 1.3835685483870968, 0
test_out, 6700, 0.019021739130434784, 2.5635190217391304, 0
train, 6800, 0.671875, 1.296875, 9734.763671875
test_in, 6800, 0.6748991935483871, 1.3608870967741935, 0
test_out, 6800, 0.016644021739130436, 2.507133152173913, 0
train, 6900, 0.65625, 1.265625, 9961.044921875
test_in, 6900, 0.6814516129032258, 1.366179435483871, 0
test_out, 6900, 0.022418478260869564, 2.557744565217391, 0
train, 7000, 0.765625, 1.28125, 10340.7978515625
test_in, 7000, 0.6799395161290323, 1.3903729838709677, 0
test_out, 7000, 0.027853260869565216, 2.6151494565217392, 0
train, 7100, 0.75, 1.328125, 10304.603515625
test_in, 7100, 0.6844758064516129, 1.3747479838709677, 0
test_out, 7100, 0.018342391304347828, 2.5512907608695654, 0
train, 7200, 0.625, 1.25, 10091.6005859375
test_in, 7200, 0.678679435483871, 1.3833165322580645, 0
test_out, 7200, 0.016304347826086956, 2.5563858695652173, 0
train, 7300, 0.703125, 1.421875, 10390.3779296875
test_in, 7300, 0.6799395161290323, 1.3901209677419355, 0
test_out, 7300, 0.01970108695652174, 2.587296195652174, 0
train, 7400, 0.6875, 1.3125, 10157.0380859375
test_in, 7400, 0.6827116935483871, 1.3790322580645162, 0
test_out, 7400, 0.01970108695652174, 2.580502717391304, 0
train, 7500, 0.75, 1.421875, 10224.6005859375
test_in, 7500, 0.6829637096774194, 1.3984375, 0
test_out, 7500, 0.02309782608695652, 2.628736413043478, 0
train, 7600, 0.78125, 1.21875, 10297.58984375
test_in, 7600, 0.6789314516129032, 1.356350806451613, 0
test_out, 7600, 0.015285326086956522, 2.522758152173913, 0
train, 7700, 0.671875, 1.359375, 10040.4775390625
test_in, 7700, 0.6804435483870968, 1.371975806451613, 0
test_out, 7700, 0.020720108695652172, 2.555366847826087, 0
train, 7800, 0.71875, 1.28125, 10255.2734375
test_in, 7800, 0.6746471774193549, 1.375, 0
test_out, 7800, 0.018342391304347828, 2.5706521739130435, 0
train, 7900, 0.78125, 1.203125, 10848.7998046875
test_in, 7900, 0.6827116935483871, 1.369203629032258, 0
test_out, 7900, 0.018342391304347828, 2.565557065217391, 0
train, 8000, 0.625, 1.328125, 9987.359375
test_in, 8000, 0.6799395161290323, 1.3424899193548387, 0
test_out, 8000, 0.015285326086956522, 2.4823369565217392, 0
train, 8100, 0.65625, 1.125, 10318.4404296875
test_in, 8100, 0.6819556451612904, 1.391633064516129, 0
test_out, 8100, 0.020040760869565216, 2.5713315217391304, 0
train, 8200, 0.75, 1.28125, 10111.7890625
test_in, 8200, 0.6779233870967742, 1.3891129032258065, 0
test_out, 8200, 0.01970108695652174, 2.6199048913043477, 0
train, 8300, 0.640625, 1.5625, 9939.2978515625
test_in, 8300, 0.6703629032258065, 1.348538306451613, 0
test_out, 8300, 0.014266304347826086, 2.5088315217391304, 0
train, 8400, 0.703125, 1.3125, 10817.916015625
test_in, 8400, 0.6751512096774194, 1.3694556451612903, 0
test_out, 8400, 0.018342391304347828, 2.5550271739130435, 0
train, 8500, 0.6875, 1.359375, 10228.0771484375
test_in, 8500, 0.6706149193548387, 1.3550907258064515, 0
test_out, 8500, 0.017323369565217392, 2.503736413043478, 0
train, 8600, 0.734375, 1.21875, 10465.0283203125
test_in, 8600, 0.6731350806451613, 1.3543346774193548, 0
test_out, 8600, 0.016304347826086956, 2.489809782608696, 0
train, 8700, 0.734375, 1.5, 10382.2236328125
test_in, 8700, 0.6743951612903226, 1.375, 0
test_out, 8700, 0.018682065217391304, 2.5441576086956523, 0
train, 8800, 0.734375, 1.34375, 10473.1474609375
test_in, 8800, 0.6754032258064516, 1.358366935483871, 0
test_out, 8800, 0.018682065217391304, 2.511548913043478, 0
train, 8900, 0.703125, 1.203125, 10660.341796875
test_in, 8900, 0.6713709677419355, 1.3654233870967742, 0
test_out, 8900, 0.018002717391304348, 2.522758152173913, 0
train, 9000, 0.78125, 1.21875, 10711.0625
test_in, 9000, 0.6754032258064516, 1.387600806451613, 0
test_out, 9000, 0.020380434782608696, 2.5876358695652173, 0
train, 9100, 0.6875, 1.171875, 10424.1572265625
test_in, 9100, 0.6716229838709677, 1.3762600806451613, 0
test_out, 9100, 0.019021739130434784, 2.558763586956522, 0
train, 9200, 0.671875, 1.234375, 10177.6025390625
test_in, 9200, 0.6698588709677419, 1.3520665322580645, 0
test_out, 9200, 0.016644021739130436, 2.4904891304347827, 0
train, 9300, 0.671875, 1.390625, 10295.05859375
test_in, 9300, 0.6733870967741935, 1.3636592741935485, 0
test_out, 9300, 0.017663043478260868, 2.5200407608695654, 0
train, 9400, 0.8125, 1.25, 10449.00390625
test_in, 9400, 0.6706149193548387, 1.3616431451612903, 0
test_out, 9400, 0.01188858695652174, 2.4887907608695654, 0
train, 9500, 0.65625, 1.5, 10131.396484375
test_in, 9500, 0.6693548387096774, 1.3636592741935485, 0
test_out, 9500, 0.014945652173913044, 2.518002717391304, 0
train, 9600, 0.671875, 1.265625, 10502.2578125
test_in, 9600, 0.6713709677419355, 1.3626512096774193, 0
test_out, 9600, 0.012567934782608696, 2.510869565217391, 0
train, 9700, 0.734375, 1.1875, 10936.720703125
test_in, 9700, 0.6713709677419355, 1.3639112903225807, 0
test_out, 9700, 0.017323369565217392, 2.539741847826087, 0
train, 9800, 0.703125, 1.234375, 10976.32421875
test_in, 9800, 0.6733870967741935, 1.3901209677419355, 0
test_out, 9800, 0.022418478260869564, 2.6175271739130435, 0
train, 9900, 0.671875, 1.296875, 10502.486328125
test_in, 9900, 0.6706149193548387, 1.3787802419354838, 0
test_out, 9900, 0.017323369565217392, 2.5387228260869565, 0
train, 10000, 0.640625, 1.25, 10666.041015625
test_in, 10000, 0.6776713709677419, 1.3823084677419355, 0
test_out, 10000, 0.015625, 2.550611413043478, 0
