train, 0, 0.0, 6.0, 1235.6611328125
train, 10100, 0.765625, 1.28125, 11066.5830078125
test_in, 10100, 0.6781754032258065, 1.4065020161290323, 0
test_out, 10100, 0.01970108695652174, 2.6019021739130435, 0
train, 10200, 0.734375, 1.34375, 10903.994140625
test_in, 10200, 0.6751512096774194, 1.3800403225806452, 0
test_out, 10200, 0.014605978260869566, 2.530570652173913, 0
train, 10300, 0.640625, 1.265625, 10624.42578125
test_in, 10300, 0.6748991935483871, 1.380796370967742, 0
test_out, 10300, 0.018342391304347828, 2.5628396739130435, 0
train, 10400, 0.703125, 1.390625, 10966.4619140625
test_in, 10400, 0.6784274193548387, 1.3933971774193548, 0
test_out, 10400, 0.021059782608695652, 2.5849184782608696, 0
train, 10500, 0.6875, 1.3125, 10653.798828125
test_in, 10500, 0.6748991935483871, 1.377016129032258, 0
test_out, 10500, 0.018002717391304348, 2.558763586956522, 0
train, 10600, 0.75, 1.421875, 10774.720703125
test_in, 10600, 0.6748991935483871, 1.3679435483870968, 0
test_out, 10600, 0.014945652173913044, 2.528192934782609, 0
train, 10700, 0.78125, 1.21875, 10835.2001953125
test_in, 10700, 0.6736391129032258, 1.378024193548387, 0
test_out, 10700, 0.018002717391304348, 2.580502717391304, 0
train, 10800, 0.703125, 1.359375, 10648.3857421875
test_in, 10800, 0.6743951612903226, 1.3901209677419355, 0
test_out, 10800, 0.01970108695652174, 2.6015625, 0
train, 10900, 0.71875, 1.265625, 10872.6572265625
test_in, 10900, 0.6751512096774194, 1.3737399193548387, 0
test_out, 10900, 0.014605978260869566, 2.530570652173913, 0
train, 11000, 0.765625, 1.21875, 11385.373046875
test_in, 11000, 0.6774193548387096, 1.3850806451612903, 0
test_out, 11000, 0.016644021739130436, 2.5512907608695654, 0
train, 11100, 0.625, 1.328125, 10454.880859375
test_in, 11100, 0.6769153225806451, 1.3800403225806452, 0
test_out, 11100, 0.01936141304347826, 2.570991847826087, 0
train, 11200, 0.65625, 1.15625, 10707.5068359375
test_in, 11200, 0.6766633064516129, 1.4029737903225807, 0
test_out, 11200, 0.025815217391304348, 2.6528532608695654, 0
train, 11300, 0.734375, 1.296875, 10458.623046875
test_in, 11300, 0.6698588709677419, 1.3775201612903225, 0
test_out, 11300, 0.016644021739130436, 2.559442934782609, 0
train, 11400, 0.59375, 1.59375, 10083.296875
test_in, 11400, 0.671875, 1.365171370967742, 0
test_out, 11400, 0.014945652173913044, 2.5254755434782608, 0
train, 11500, 0.703125, 1.34375, 11239.9765625
test_in, 11500, 0.6761592741935484, 1.376008064516129, 0
test_out, 11500, 0.01596467391304348, 2.5604619565217392, 0
train, 11600, 0.703125, 1.375, 10634.943359375
test_in, 11600, 0.6746471774193549, 1.3868447580645162, 0
test_out, 11600, 0.018002717391304348, 2.581182065217391, 0
train, 11700, 0.734375, 1.25, 10925.828125
test_in, 11700, 0.6769153225806451, 1.3636592741935485, 0
test_out, 11700, 0.017323369565217392, 2.527513586956522, 0
train, 11800, 0.734375, 1.53125, 10869.91796875
test_in, 11800, 0.6723790322580645, 1.3707157258064515, 0
test_out, 11800, 0.016644021739130436, 2.5207201086956523, 0
train, 11900, 0.71875, 1.3125, 10912.6650390625
test_in, 11900, 0.6766633064516129, 1.371975806451613, 0
test_out, 11900, 0.016304347826086956, 2.5621603260869565, 0
train, 12000, 0.703125, 1.203125, 11095.708984375
test_in, 12000, 0.6751512096774194, 1.3699596774193548, 0
test_out, 12000, 0.017323369565217392, 2.560122282608696, 0
train, 12100, 0.765625, 1.234375, 11236.66796875
test_in, 12100, 0.6746471774193549, 1.3881048387096775, 0
test_out, 12100, 0.020040760869565216, 2.605638586956522, 0
train, 12200, 0.6875, 1.171875, 10883.7451171875
test_in, 12200, 0.6754032258064516, 1.366179435483871, 0
test_out, 12200, 0.014945652173913044, 2.528192934782609, 0
train, 12300, 0.703125, 1.265625, 10535.841796875
test_in, 12300, 0.6731350806451613, 1.4168346774193548, 0
test_out, 12300, 0.025815217391304348, 2.6854619565217392, 0
train, 12400, 0.6875, 1.40625, 10613.404296875
test_in, 12400, 0.6799395161290323, 1.3802923387096775, 0
test_out, 12400, 0.018342391304347828, 2.580502717391304, 0
train, 12500, 0.8125, 1.25, 10766.4794921875
test_in, 12500, 0.6761592741935484, 1.3674395161290323, 0
test_out, 12500, 0.017323369565217392, 2.540421195652174, 0
train, 12600, 0.65625, 1.515625, 10505.373046875
test_in, 12600, 0.6801915322580645, 1.3863407258064515, 0
test_out, 12600, 0.020380434782608696, 2.5964673913043477, 0
train, 12700, 0.65625, 1.28125, 10860.685546875
test_in, 12700, 0.6789314516129032, 1.3631552419354838, 0
test_out, 12700, 0.017663043478260868, 2.536005434782609, 0
train, 12800, 0.734375, 1.1875, 11177.806640625
test_in, 12800, 0.6791834677419355, 1.3979334677419355, 0
test_out, 12800, 0.019021739130434784, 2.608016304347826, 0
train, 12900, 0.703125, 1.234375, 11220.296875
test_in, 12900, 0.6789314516129032, 1.360383064516129, 0
test_out, 12900, 0.018002717391304348, 2.5173233695652173, 0
train, 13000, 0.65625, 1.3125, 10845.2724609375
test_in, 13000, 0.6726310483870968, 1.3883568548387097, 0
test_out, 13000, 0.020380434782608696, 2.5862771739130435, 0
train, 13100, 0.671875, 1.25, 10916.55859375
test_in, 13100, 0.6701108870967742, 1.3949092741935485, 0
test_out, 13100, 0.022418478260869564, 2.5981657608695654, 0
train, 13200, 0.75, 1.25, 11088.4287109375
test_in, 13200, 0.6685987903225806, 1.3618951612903225, 0
test_out, 13200, 0.01970108695652174, 2.522758152173913, 0
train, 13300, 0.75, 1.328125, 11078.763671875
test_in, 13300, 0.6698588709677419, 1.357358870967742, 0
test_out, 13300, 0.014605978260869566, 2.4918478260869565, 0
train, 13400, 0.640625, 1.265625, 10895.3017578125
test_in, 13400, 0.6774193548387096, 1.3588709677419355, 0
test_out, 13400, 0.01596467391304348, 2.5200407608695654, 0
train, 13500, 0.703125, 1.390625, 11317.5322265625
test_in, 13500, 0.6789314516129032, 1.3616431451612903, 0
test_out, 13500, 0.016304347826086956, 2.4938858695652173, 0
train, 13600, 0.6875, 1.3125, 10969.978515625
test_in, 13600, 0.6776713709677419, 1.356350806451613, 0
test_out, 13600, 0.014266304347826086, 2.498641304347826, 0
train, 13700, 0.75, 1.421875, 11041.2158203125
test_in, 13700, 0.6781754032258065, 1.3508064516129032, 0
test_out, 13700, 0.012228260869565218, 2.471127717391304, 0
train, 13800, 0.78125, 1.21875, 11082.63671875
test_in, 13800, 0.6769153225806451, 1.3513104838709677, 0
test_out, 13800, 0.01358695652173913, 2.468070652173913, 0
train, 13900, 0.703125, 1.359375, 10824.2021484375
test_in, 13900, 0.6779233870967742, 1.3490423387096775, 0
test_out, 13900, 0.011209239130434782, 2.441236413043478, 0
train, 14000, 0.734375, 1.234375, 11010.01171875
test_in, 14000, 0.6784274193548387, 1.3588709677419355, 0
test_out, 14000, 0.013247282608695652, 2.480298913043478, 0
train, 14100, 0.765625, 1.21875, 11584.130859375
test_in, 14100, 0.6799395161290323, 1.3709677419354838, 0
test_out, 14100, 0.01936141304347826, 2.534307065217391, 0
train, 14200, 0.625, 1.328125, 10495.990234375
test_in, 14200, 0.6791834677419355, 1.3724798387096775, 0
test_out, 14200, 0.019021739130434784, 2.5434782608695654, 0
train, 14300, 0.65625, 1.125, 10699.8740234375
test_in, 14300, 0.6761592741935484, 1.3941532258064515, 0
test_out, 14300, 0.022758152173913044, 2.605298913043478, 0
train, 14400, 0.734375, 1.296875, 10574.283203125
test_in, 14400, 0.6713709677419355, 1.392641129032258, 0
test_out, 14400, 0.018682065217391304, 2.571671195652174, 0
train, 14500, 0.609375, 1.59375, 10609.154296875
test_in, 14500, 0.6723790322580645, 1.3724798387096775, 0
test_out, 14500, 0.01936141304347826, 2.534307065217391, 0
train, 14600, 0.703125, 1.34375, 11393.15234375
test_in, 14600, 0.6766633064516129, 1.3533266129032258, 0
test_out, 14600, 0.017663043478260868, 2.53125, 0
train, 14700, 0.703125, 1.375, 10819.65234375
test_in, 14700, 0.6784274193548387, 1.366179435483871, 0
test_out, 14700, 0.014945652173913044, 2.5251358695652173, 0
train, 14800, 0.75, 1.234375, 11095.0478515625
test_in, 14800, 0.6804435483870968, 1.340725806451613, 0
test_out, 14800, 0.012907608695652174, 2.471127717391304, 0
train, 14900, 0.734375, 1.53125, 10964.404296875
test_in, 14900, 0.6834677419354839, 1.3795362903225807, 0
test_out, 14900, 0.018342391304347828, 2.5784646739130435, 0
train, 15000, 0.71875, 1.3125, 11158.8818359375
test_in, 15000, 0.6869959677419355, 1.3490423387096775, 0
test_out, 15000, 0.017323369565217392, 2.5027173913043477, 0
train, 15100, 0.6875, 1.21875, 11284.49609375
test_in, 15100, 0.6867439516129032, 1.3732358870967742, 0
test_out, 15100, 0.018682065217391304, 2.560122282608696, 0
train, 15200, 0.765625, 1.234375, 11340.037109375
test_in, 15200, 0.6817036290322581, 1.3656754032258065, 0
test_out, 15200, 0.016983695652173912, 2.5230978260869565, 0
train, 15300, 0.71875, 1.203125, 11140.3388671875
test_in, 15300, 0.6811995967741935, 1.3639112903225807, 0
test_out, 15300, 0.018002717391304348, 2.5078125, 0
train, 15400, 0.671875, 1.234375, 10788.3642578125
test_in, 15400, 0.6781754032258065, 1.357358870967742, 0
test_out, 15400, 0.015625, 2.524796195652174, 0
train, 15500, 0.6875, 1.40625, 10647.126953125
test_in, 15500, 0.6824596774193549, 1.372983870967742, 0
test_out, 15500, 0.01596467391304348, 2.537703804347826, 0
train, 15600, 0.8125, 1.265625, 10747.58984375
test_in, 15600, 0.6761592741935484, 1.3707157258064515, 0
test_out, 15600, 0.016983695652173912, 2.5346467391304346, 0
train, 15700, 0.640625, 1.515625, 10518.283203125
test_in, 15700, 0.6781754032258065, 1.368195564516129, 0
test_out, 15700, 0.012567934782608696, 2.5217391304347827, 0
train, 15800, 0.65625, 1.28125, 10995.7724609375
test_in, 15800, 0.6774193548387096, 1.3747479838709677, 0
test_out, 15800, 0.016983695652173912, 2.5451766304347827, 0
train, 15900, 0.734375, 1.1875, 11279.759765625
test_in, 15900, 0.6784274193548387, 1.380796370967742, 0
test_out, 15900, 0.019021739130434784, 2.5720108695652173, 0
train, 16000, 0.71875, 1.25, 11543.4453125
test_in, 16000, 0.6811995967741935, 1.381804435483871, 0
test_out, 16000, 0.016304347826086956, 2.5635190217391304, 0
train, 16100, 0.671875, 1.296875, 11045.525390625
test_in, 16100, 0.6789314516129032, 1.3548387096774193, 0
test_out, 16100, 0.014605978260869566, 2.5044157608695654, 0
train, 16200, 0.671875, 1.25, 11094.85546875
test_in, 16200, 0.6814516129032258, 1.3810483870967742, 0
test_out, 16200, 0.018342391304347828, 2.5567255434782608, 0
train, 16300, 0.765625, 1.265625, 11341.154296875
test_in, 16300, 0.6799395161290323, 1.3659274193548387, 0
test_out, 16300, 0.019021739130434784, 2.531929347826087, 0
train, 16400, 0.734375, 1.34375, 11249.65625
test_in, 16400, 0.6817036290322581, 1.3949092741935485, 0
test_out, 16400, 0.026834239130434784, 2.6015625, 0
train, 16500, 0.640625, 1.265625, 10952.06640625
test_in, 16500, 0.6779233870967742, 1.3598790322580645, 0
test_out, 16500, 0.018002717391304348, 2.5526494565217392, 0
train, 16600, 0.71875, 1.375, 11221.951171875
test_in, 16600, 0.6764112903225806, 1.3659274193548387, 0
test_out, 16600, 0.016644021739130436, 2.5407608695652173, 0
train, 16700, 0.6875, 1.3125, 11036.931640625
test_in, 16700, 0.6809475806451613, 1.366179435483871, 0
test_out, 16700, 0.016983695652173912, 2.5485733695652173, 0
train, 16800, 0.75, 1.4375, 11205.2021484375
test_in, 16800, 0.6799395161290323, 1.371975806451613, 0
test_out, 16800, 0.018002717391304348, 2.556046195652174, 0
train, 16900, 0.765625, 1.25, 11158.6953125
test_in, 16900, 0.6731350806451613, 1.361391129032258, 0
test_out, 16900, 0.015625, 2.5230978260869565, 0
train, 17000, 0.703125, 1.390625, 10887.28515625
test_in, 17000, 0.6771673387096774, 1.3722278225806452, 0
test_out, 17000, 0.022418478260869564, 2.5567255434782608, 0
train, 17100, 0.734375, 1.265625, 11183.578125
test_in, 17100, 0.6751512096774194, 1.3951612903225807, 0
test_out, 17100, 0.024116847826086956, 2.6059782608695654, 0
train, 17200, 0.78125, 1.203125, 11746.615234375
test_in, 17200, 0.6748991935483871, 1.3742439516129032, 0
test_out, 17200, 0.021399456521739132, 2.549252717391304, 0
train, 17300, 0.625, 1.328125, 10706.6201171875
test_in, 17300, 0.6746471774193549, 1.3790322580645162, 0
test_out, 17300, 0.018682065217391304, 2.557744565217391, 0
train, 17400, 0.65625, 1.125, 10908.919921875
test_in, 17400, 0.6754032258064516, 1.403225806451613, 0
test_out, 17400, 0.022758152173913044, 2.6120923913043477, 0
train, 17500, 0.734375, 1.328125, 10877.498046875
test_in, 17500, 0.6738911290322581, 1.4059979838709677, 0
test_out, 17500, 0.022758152173913044, 2.606317934782609, 0
train, 17600, 0.625, 1.609375, 10663.306640625
test_in, 17600, 0.672883064516129, 1.3601310483870968, 0
test_out, 17600, 0.015285326086956522, 2.4748641304347827, 0
train, 17700, 0.703125, 1.3125, 11369.849609375
test_in, 17700, 0.6736391129032258, 1.381804435483871, 0
test_out, 17700, 0.01936141304347826, 2.5550271739130435, 0
train, 17800, 0.703125, 1.390625, 10858.939453125
test_in, 17800, 0.6721270161290323, 1.3928931451612903, 0
test_out, 17800, 0.018342391304347828, 2.5703125, 0
train, 17900, 0.75, 1.234375, 11205.708984375
test_in, 17900, 0.6743951612903226, 1.3800403225806452, 0
test_out, 17900, 0.01970108695652174, 2.5682744565217392, 0
train, 18000, 0.734375, 1.53125, 11115.6552734375
test_in, 18000, 0.6759072580645161, 1.3903729838709677, 0
test_out, 18000, 0.018682065217391304, 2.577445652173913, 0
train, 18100, 0.71875, 1.3125, 11142.8671875
test_in, 18100, 0.6769153225806451, 1.3883568548387097, 0
test_out, 18100, 0.01936141304347826, 2.577445652173913, 0
train, 18200, 0.703125, 1.203125, 11310.1826171875
test_in, 18200, 0.6764112903225806, 1.3790322580645162, 0
test_out, 18200, 0.017323369565217392, 2.549932065217391, 0
train, 18300, 0.78125, 1.25, 11180.638671875
test_in, 18300, 0.6759072580645161, 1.3694556451612903, 0
test_out, 18300, 0.015625, 2.5465353260869565, 0
train, 18400, 0.734375, 1.21875, 11106.654296875
test_in, 18400, 0.6789314516129032, 1.3734879032258065, 0
test_out, 18400, 0.018342391304347828, 2.545516304347826, 0
train, 18500, 0.671875, 1.234375, 10812.3671875
test_in, 18500, 0.6751512096774194, 1.3664314516129032, 0
test_out, 18500, 0.01936141304347826, 2.5309103260869565, 0
train, 18600, 0.671875, 1.421875, 10817.9794921875
test_in, 18600, 0.6721270161290323, 1.3777721774193548, 0
test_out, 18600, 0.021739130434782608, 2.585258152173913, 0
train, 18700, 0.78125, 1.296875, 11132.703125
test_in, 18700, 0.6731350806451613, 1.376008064516129, 0
test_out, 18700, 0.01970108695652174, 2.567934782608696, 0
train, 18800, 0.625, 1.5625, 10790.0537109375
test_in, 18800, 0.6764112903225806, 1.369203629032258, 0
test_out, 18800, 0.021739130434782608, 2.563858695652174, 0
train, 18900, 0.65625, 1.28125, 11124.064453125
test_in, 18900, 0.6736391129032258, 1.3792842741935485, 0
test_out, 18900, 0.020380434782608696, 2.5747282608695654, 0
train, 19000, 0.734375, 1.1875, 11448.62890625
test_in, 19000, 0.6731350806451613, 1.3649193548387097, 0
test_out, 19000, 0.018682065217391304, 2.514266304347826, 0
train, 19100, 0.703125, 1.234375, 11360.4482421875
test_in, 19100, 0.6771673387096774, 1.3656754032258065, 0
test_out, 19100, 0.016304347826086956, 2.5057744565217392, 0
train, 19200, 0.65625, 1.3125, 10798.2099609375
test_in, 19200, 0.6743951612903226, 1.3928931451612903, 0
test_out, 19200, 0.021399456521739132, 2.581861413043478, 0
train, 19300, 0.671875, 1.25, 11010.8134765625
test_in, 19300, 0.6751512096774194, 1.3908770161290323, 0
test_out, 19300, 0.018682065217391304, 2.5842391304347827, 0
train, 19400, 0.75, 1.28125, 11459.84765625
test_in, 19400, 0.6809475806451613, 1.3903729838709677, 0
test_out, 19400, 0.020380434782608696, 2.625, 0
train, 19500, 0.75, 1.328125, 11410.40625
test_in, 19500, 0.6804435483870968, 1.3709677419354838, 0
test_out, 19500, 0.016304347826086956, 2.585258152173913, 0
train, 19600, 0.640625, 1.265625, 11157.896484375
test_in, 19600, 0.6824596774193549, 1.3686995967741935, 0
test_out, 19600, 0.018342391304347828, 2.598505434782609, 0
train, 19700, 0.71875, 1.375, 11439.66015625
test_in, 19700, 0.6829637096774194, 1.3722278225806452, 0
test_out, 19700, 0.019021739130434784, 2.605638586956522, 0
train, 19800, 0.6875, 1.3125, 11160.5322265625
test_in, 19800, 0.6862399193548387, 1.3790322580645162, 0
test_out, 19800, 0.02377717391304348, 2.6233016304347827, 0
train, 19900, 0.75, 1.421875, 11301.296875
test_in, 19900, 0.6801915322580645, 1.3840725806451613, 0
test_out, 19900, 0.020720108695652172, 2.6005434782608696, 0
